id|districts_id|name
422|40|Guayabal
423|16|El Picador
424|63|Llano de Piedra
425|81|Teribe
426|26|Las Margaritas
427|62|El Bongo
428|50|La Pava
429|38|Salamanca
430|75|El Nancito
431|42|La Peña
432|37|Miramar
433|37|Palenque
434|9|La Pintada
435|18|Guarumal
436|46|Los Cerritos
437|57|Potrerillos
438|3|Palmas Bellas
439|36|Brujas
440|11|El Chirú
441|49|Coclé
442|73|El Macano
443|63|Las Palmas
444|58|Leones
445|47|Punta Laurel
446|25|Purio
447|80|Río Congo Arriba
448|45|San Carlos
449|70|Unión del Norte
450|70|Pilón
451|27|El Bebedero
452|65|Las Cabras
453|11|El Retiro
454|24|El Arado
455|36|Pásiga
456|31|El Paredón
457|53|San Lorenzo
458|2|Setegantí
459|27|Cambutal
460|30|Cabuya
461|51|Cerro Silvestre
462|64|Guzmán
463|28|Caimito
464|70|Gobernadora
465|70|Leones
466|8|Utira
467|54|Querévalo
468|69|Lajamina
469|66|Cirilo Guaynora
470|55|Las Uvas
471|72|San Juan Bautista
472|35|Monte Lirio
473|38|Escobal
474|63|Mogollón
475|2|Taimatí
476|53|Horconcitos
477|54|Canta Gallo
478|57|Rovira
479|57|Dolega
480|39|Los Milagros
481|76|Chupampa
482|76|El Limón
483|76|Los Canelos
484|73|Las Trancas
485|1|Punta Peña
486|21|Las Guabas
487|24|Mendoza
488|63|El Cedro
489|21|Villa Lourdes
490|17|Tocumen
491|69|Paritilla
492|74|San Miguel
493|70|La Garceana
494|38|Cativá
495|14|Kusapín
496|64|El Caño
497|63|Corozal
498|67|Sajalices
499|51|Veracruz
500|67|Chame
501|49|Penonomé
502|4|Lajero
503|75|El Porvenir
504|64|Toza
505|51|Juan Demóstenes Arosemena
506|54|Divalá
507|62|La Estrella
508|74|Saboga
509|70|Montijo
510|26|Chepillo
511|72|Chitré
512|73|El Espinal
513|58|Chumical
514|57|Dos Ríos
515|73|Llano Abajo
516|63|Chupá
517|5|Las Guías
518|21|Los Olivos
519|53|San Juan
520|49|Río Grande
521|51|Vista Alegre
522|67|Punta Chame
523|25|Los Asientos
524|32|El Cacao
525|57|Potrerillos Abajo
526|52|María Chiquita
527|27|Flores
528|69|El Cañafístulo
529|45|David
530|55|San Carlos
531|75|El Puerto
532|21|Las Cruces
533|67|El Líbano
534|30|París
535|30|Potuga
536|35|Santa Clara
537|37|Cuango
538|37|Playa Chiquita
539|17|Curundú
540|58|Quebrada El Ciprian
541|76|Santa María
542|58|Quebrada del Rosario
543|16|Las Cruces
544|22|La Miel
545|65|El Ciruelo
546|61|El Barrito
547|61|La Montañuela
548|42|San Pedro del Espino
549|30|Portobelillo
550|22|El Carate
551|73|El Hato
552|70|Costa Hermosa
553|46|El Calabacito
554|37|Viento Frio
555|22|Nuario
556|76|El Rincón
557|30|Los Castillos
558|19|Ocú
559|22|La Palma
560|24|Playa Leona
561|22|Las Palmitas
562|17|El Chorrillo
563|46|La Arena
564|24|El Coco
565|73|Guararé Arriba
566|10|El Real de Santa María
567|71|San Félix
568|45|Las Lomas
569|21|La Espigadilla
570|69|Paraíso
571|73|Guararé
572|21|Los Ángeles
573|21|Sabanagrande
574|3|Piña
575|62|Sortová
576|22|Valle Rico
577|24|Feuillet
578|72|Llano Bonito
579|22|San Miguel
580|67|Las Lajas
581|65|El Pedregoso
582|22|San José
583|75|Santa Lucia
584|73|La Enea
585|64|Natá
586|22|El Pedregoso
587|61|San António
588|28|Villa Carmen
589|54|Santo Tomás
590|71|Santa Cruz
591|67|Nueva Gorgona
592|30|Llano de La Cruz
593|36|Gonzalo Vásquez
594|1|Miramar
595|51|Santa Clara
596|68|José Domingo Espinar
597|17|Juan Díaz
598|10|Wargandí
599|38|Nueva Providencia
600|6|Puerto Obaldía
601|74|La Ensenada
602|74|La Esmeralda
603|17|Calidonia
604|74|La Guinea
605|40|Paraíso
606|28|Las Ollas Arriba
607|22|La Laja
608|8|Los Castillos
609|22|Las Tablas
610|21|Tres Quebradas
611|22|Peña Blanca
612|68|Mateo Iturralde
613|22|Sesteadero
614|3|Nuevo Chagres
615|68|Omar Torrijos
616|77|Otoque Oriente
617|77|Otoque Occidente
618|22|Palmira
619|17|Parque Lefevre
620|17|Pedregal
621|73|Perales
622|65|Pesé
623|17|Pueblo Nuevo
624|17|Río Abajo
625|68|Rufina Alfaro
626|17|San Felipe
627|17|San Francisco
628|17|Santa Ana
629|77|Taboga
630|22|Vallerriquito
631|68|Victoriano Lorenzo
632|13|Ceiba
633|13|Bajo Culubre
634|13|Barriada Guaymí
635|13|Barrio Francés
636|78|Nueva California
637|13|Miraflores
638|15|Finca 12
639|15|Finca 66
640|15|Finca 4
641|15|Finca 51
642|15|La Mesa
643|15|Barranco Adentro
644|47|Boca del Drago
645|47|San Cristóbal
646|15|Barriada 4 de Abril
647|15|Finca 6
648|15|Finca 60
649|15|El Silencio
650|62|Solano
651|62|San Isidro
652|45|David Sur
653|45|David Este
654|78|Cuesta de Piedra
655|78|Paso Ancho
656|7|Pueblos Unidos
657|7|Virgen del Carmen
658|7|El Hato de San Juan de Dios
659|9|Llano Norte
660|64|Villarreal
661|38|Cristóbal Este
662|79|San Juan de Turbe
663|79|Nueva Esperanza
664|80|Zapallal
665|19|Entradero del Castillo
666|21|El Ejido
667|17|Caimitillo
668|17|Don Bosco
669|17|Las Garzas
670|39|El Higo
671|59|Manuel E. Amador Terrero
672|42|Rodrigo Luque
673|42|Santiago Este
674|42|Santiago Sur
675|42|Nuevo Santiago
676|18|Hicaco
677|18|La Trinchera
679|81|San San Drui
680|81|Bonyik
681|82|Gdogüeshia
682|82|Jiküi
683|83|Samboa
684|60|Calante
685|60|Tolote
686|29|Diko
687|29|Kikari
688|29|Dikeri
689|29|Mreeni
690|31|El Peñón
691|31|El Piro N°2
692|14|Cañaveral
